Index,Time,ax,ay,(computedVelocity).x,(computedVelocity).y,heading,((((aruwsrc::standard::DriversSingleton::drivers).opticalFlow).processedMessage).payload).optical_flow_quality
393,0.785992,0.0169838686,0.0190937556,0,-0.194000006,180.085358,76
394,0.787982,-0.00695814891,-0.0311844815,0.194000006,0,180.085297,82
395,0.789982,-0.026111763,0.0119111501,0.194000006,0,180.085251,82
396,0.791972,-0.026111763,0.0119111501,0.194000006,0,180.085205,82
397,0.793972,0.0361374803,-0.0216076747,0.194000006,0,180.085266,82
398,0.796100,-0.0117465518,0.0095169479,0.194000006,0,180.085587,82
399,0.797980,-0.0117465518,0.0095169479,0.194000006,0,180.085892,82
400,0.799980,0.00740706129,-0.0168192703,0.194000006,0,180.085846,82
401,0.801997,0.00740706129,-0.0168192703,0.194000006,0,180.0858,82
402,0.803975,0.0457142889,-0.00963666569,0.194000006,0,180.086227,82
403,0.805978,-0.00695814891,0.0214879569,0.194000006,0,180.086304,82
404,0.807994,-0.00695814891,0.0214879569,0,0,180.086365,82
405,0.809972,0.0361374803,0.0047285445,0,0,180.086563,82
406,0.811972,0.0361374803,0.0047285445,0,0,180.086761,82
407,0.813973,0.0289548766,0.0454299748,0,0,180.0867,82
408,0.815975,0.0409258865,-0.0192134716,0,0,180.086655,82
409,0.818008,-0.014140754,0.0071227462,0,0,180.086609,82
410,0.820001,-0.014140754,0.0071227462,0,0,180.086548,82
411,0.821979,0.0169838686,0.00233434304,0,0,180.086868,82
412,0.823980,0.0169838686,0.00233434304,0,0,180.087189,82
413,0.825982,0.000224456409,-0.00963666569,0,0,180.087128,82
414,0.827972,0.000224456409,-0.0192134716,0.194000006,0,180.087204,87
415,0.830033,-0.00216974528,-0.0192134716,0.194000006,0,180.08728,87
416,0.831976,-0.00216974528,-5.98586957e-05,0.194000006,0,180.087585,87
417,0.833976,0.0121954652,-0.0263960771,0.194000006,0,180.087906,87
418,0.835978,0.00501285959,-0.0263960771,0.194000006,0,180.088211,87
419,0.837979,0.00501285959,-0.0263960771,0.194000006,0,180.088409,87
420,0.839979,-0.00216974528,-0.0503380932,0.194000006,0,180.08812,87
421,0.842065,-0.0309001654,0.0095169479,0.194000006,0,180.087936,87
422,0.843976,-0.0309001654,0.0095169479,0.194000006,0,180.087891,87
423,0.845978,0.0313490778,-0.00963666569,0.194000006,0,180.087967,87
424,0.847979,-0.0165349562,0.00233434304,0,0,180.088272,86
425,0.849979,0.0385316834,0.0119111501,0,0,180.088593,86
426,0.851980,0.0385316834,0.0119111501,0,0,180.088776,86
427,0.854082,-0.0165349562,-0.0168192703,0,0,180.088852,86
428,0.855972,-0.0165349562,-0.0168192703,0,0,180.088806,86
429,0.857998,-0.00456394721,-0.0240018759,0,0,180.088745,86
430,0.859976,-0.00456394721,-0.0240018759,0,0,180.088821,86
431,0.861977,-0.0620247871,-0.0168192703,0,0,180.088898,86
432,0.863977,-0.00456394721,0.0119111501,0,0,180.088959,86
433,0.865994,-0.00456394721,0.0119111501,0,0,180.088913,86
434,0.867972,-0.00456394721,-0.0431554876,0,-0.194000006,180.088989,79
435,0.869972,-0.00935235061,0.0166995525,-0.194000006,-0.194000006,180.08905,79
436,0.871973,-0.00935235061,0.0166995525,-0.194000006,-0.194000006,180.089127,79
437,0.873973,0.0337432809,-0.0216076747,-0.194000006,-0.194000006,180.089188,79
438,0.876080,0.0337432809,-0.0216076747,-0.194000006,-0.194000006,180.089264,79
439,0.877980,0.0169838686,0.0143053513,-0.194000006,-0.194000006,180.089264,79
440,0.879980,-0.0117465518,-0.00963666569,-0.194000006,-0.194000006,180.089218,79
441,0.881981,0.048108492,-0.0168192703,-0.194000006,-0.194000006,180.089035,79
442,0.883981,0.048108492,-0.0168192703,-0.194000006,-0.194000006,180.088867,79
443,0.886067,-0.0428711735,-0.00245406036,-0.194000006,-0.194000006,180.08876,79
444,0.887976,0.00501285959,-0.00963666569,-0.194000006,-0.194000006,180.08876,79
445,0.889976,-0.0237175599,-0.0240018759,0.194000006,0.194000006,180.088715,79
446,0.891977,0.00501285959,0.0166995525,0.194000006,0.194000006,180.088791,79
447,0.893977,0.021772271,0.0047285445,0.194000006,0.194000006,180.088852,79
448,0.895980,0.021772271,0.0047285445,0.194000006,0.194000006,180.088928,79
449,0.898014,0.0361374803,0.0310647637,0.194000006,0.194000006,180.088882,79
450,0.900000,0.0313490778,0.00233434304,0.194000006,0.194000006,180.088821,79
451,0.901978,0.0313490778,0.00233434304,0.194000006,0.194000006,180.088776,79
452,0.903979,-0.0332943685,-0.00724246399,0.194000006,0.194000006,180.088852,79
453,0.905981,-0.0332943685,-0.00724246399,0.194000006,0.194000006,180.088913,79
454,0.907981,-0.00695814891,-0.00724246399,0.194000006,0.194000006,180.088745,79
455,0.910003,-0.0117465518,-0.0263960771,0,0.194000006,180.088699,79
456,0.911981,-0.0117465518,-0.0263960771,0,0.194000006,180.088638,79
457,0.913981,0.000224456409,-0.0168192703,0,0.194000006,180.088715,79
458,0.915972,-0.0189291574,-0.0335786827,0,0.194000006,180.088791,79
459,0.918001,0.0385316834,0.0166995525,0,0.194000006,180.088486,79
460,0.920138,0.0385316834,0.0166995525,0,0.194000006,180.08815,79
461,0.921973,0.0193780698,-5.98586957e-05,0,0.194000006,180.08815,79
462,0.923974,0.0193780698,-5.98586957e-05,0,0.194000006,180.088089,79
463,0.925976,0.0313490778,0.0190937556,0,0.194000006,180.088409,79
464,0.927976,0.00501285959,-0.0240018759,0,0.194000006,180.08873,79
465,0.929977,-0.014140754,-0.0168192703,0,0,180.088791,79
466,0.932003,-0.014140754,-0.0168192703,0,0,180.088867,79
467,0.933981,-0.0189291574,-0.00724246399,0,0,180.088806,79
468,0.935972,0.00261865812,-0.0263960771,0,0,180.088882,79
469,0.937973,0.00261865812,-0.0263960771,0,0,180.088959,79
470,0.939973,0.0145896664,0.0071227462,0,0,180.088776,79
471,0.941992,0.0145896664,0.0071227462,0,0,180.088608,79
472,0.943982,-0.0117465518,0.0382473692,0,0,180.088684,79
473,0.945973,-0.00695814891,-0.0168192703,0,0,180.088745,79
474,0.947973,-0.00695814891,-0.0048482623,0,0,180.088821,79
475,0.949974,-0.00695814891,-0.0048482623,0,0,180.088898,79
476,0.952008,0.0169838686,-0.0144250691,0,0,180.088959,79
477,0.953995,0.0169838686,-0.0144250691,0,0,180.089035,79
478,0.955975,-0.00456394721,-0.00724246399,0,0,180.088989,79
479,0.957975,-0.00456394721,-0.00724246399,0,0,180.088928,79
480,0.959975,0.0505026914,-5.98586957e-05,0,0,180.08876,79
481,0.961976,0.0505026914,-5.98586957e-05,0,0,180.088593,79
482,0.964033,-0.038082771,-0.0120308669,0,0,180.088409,79
483,0.965981,-0.0237175599,-0.0240018759,0,0,180.088242,79
484,0.967982,-0.00216974528,0.00233434304,0,0,180.087952,79
485,0.969972,0.00261865812,-0.0431554876,0,0.19599998,180.087891,79
486,0.971972,0.0265606754,-5.98586957e-05,0,0.19599998,180.087845,79
487,0.973972,0.00980126299,-0.00724246399,0,0.19599998,180.087677,79
488,0.976027,-0.0237175599,0.0214879569,0,0.19599998,180.087509,79
489,0.978000,0.0193780698,-0.0192134716,0,0.19599998,180.087448,79
490,0.979979,0.0193780698,-0.0192134716,0,0.19599998,180.087402,79
491,0.981979,-0.00456394721,-0.0407612883,0,0.19599998,180.087357,79
492,0.983979,0.0337432809,-0.0216076747,0,0.19599998,180.087296,79
493,0.985982,0.0337432809,-0.0216076747,0,0.19599998,180.08725,79
494,0.988001,-0.00216974528,-0.00963666569,0,0.19599998,180.087326,79
495,0.989979,0.0241664741,0.0190937556,0,0,180.087509,79
496,0.991980,0.021772271,0.0382473692,0,0,180.087463,79
497,0.993980,0.021772271,0.0382473692,0,0,180.087402,79
498,0.995971,-0.0285059642,0.0214879569,0,0,180.087357,79
499,0.998066,0.0121954652,0.0166995525,0,0,180.087189,79
500,0.999972,0.0121954652,0.0166995525,0,0,180.087021,79
501,1.001973,0.0145896664,-0.0192134716,0,0,180.087204,79
502,1.003973,-0.00456394721,0.0190937556,0,0,180.087158,79
503,1.005975,0.000224456409,-0.0216076747,0,0,180.087219,79
504,1.007976,-0.00216974528,-0.00724246399,0,0,180.087418,77
505,1.009999,0.000224456409,-0.0168192703,0,0,180.08725,77
506,1.011977,0.021772271,-0.0120308669,0,0,180.087189,77
507,1.013978,0.021772271,-0.0120308669,0,0,180.087143,77
508,1.015980,-0.0117465518,-0.00245406036,0,0,180.087219,77
509,1.017980,-0.0117465518,-0.00245406036,0,0,180.08728,77
510,1.019996,-0.0189291574,-0.0287902784,0,0,180.087357,77
511,1.021975,0.048108492,-0.0120308669,0,0,180.087189,77
512,1.023975,0.00501285959,-0.0216076747,0,0,180.086884,77
513,1.025977,-0.0117465518,-0.00724246399,0,0,180.086594,77
514,1.027977,-0.0117465518,-0.00724246399,0,0,180.086304,78
515,1.030000,-0.00216974528,-0.0359728858,0.194000006,0,180.086136,78
516,1.031978,0.000224456409,0.0071227462,0.194000006,0,180.086075,78
517,1.033978,0.0145896664,0.0047285445,0.194000006,0,180.086029,78
518,1.035980,0.0145896664,0.0047285445,0.194000006,0,180.085983,78
519,1.037981,-0.0356885679,-0.0192134716,0.194000006,0,180.086166,78
520,1.039981,0.0121954652,-0.0263960771,0.194000006,0,180.086121,78
521,1.041993,0.0121954652,-0.0263960771,0.194000006,0,180.08606,78
522,1.043982,0.0169838686,-0.0048482623,0.194000006,0,180.086136,78
523,1.045974,0.0193780698,0.0143053513,0.194000006,0,180.086212,78
524,1.047974,0.00740706129,-0.0311844815,0.194000006,0,180.086273,72
525,1.049975,0.000224456409,0.0047285445,0,-0.194000006,180.086227,72
526,1.051997,0.0241664741,0.0310647637,0,-0.194000006,180.086426,72
527,1.053975,0.0241664741,0.0310647637,0,-0.194000006,180.086609,72
528,1.055978,-0.0404769741,-0.0311844815,0,-0.194000006,180.086929,72
529,1.057978,-0.0189291574,0.0238821581,0,-0.194000006,180.08699,72
530,1.059978,-0.0165349562,-0.0287902784,0,-0.194000006,180.0867,72
531,1.062000,0.00740706129,-0.0216076747,0,-0.194000006,180.086777,72
532,1.063978,-0.0117465518,-0.0455496907,0,-0.194000006,180.086609,72
533,1.065980,-0.0117465518,-0.0455496907,0,-0.194000006,180.086426,72
534,1.067980,0.0169838686,-0.0120308669,0,-0.194000006,180.08638,78
535,1.069981,0.0193780698,-0.0311844815,0,0,180.086334,78
536,1.071981,0.0169838686,0.0095169479,0,0,180.086029,78
537,1.074001,0.0169838686,0.0095169479,0,0,180.085739,78
538,1.075981,-0.00935235061,0.0095169479,0,0,180.085815,78
539,1.077981,-0.00695814891,-0.0216076747,0,0,180.085999,78
540,1.079982,-0.00695814891,-0.0216076747,0,0,180.086197,78
541,1.081971,0.0289548766,-0.00724246399,0,0,180.086624,78
542,1.083998,-0.0237175599,0.0166995525,0,0,180.087067,78
543,1.085978,0.00980126299,0.0095169479,0,0,180.087143,78
544,1.087978,0.00980126299,0.0095169479,0,0,180.087204,78
545,1.089978,-0.0117465518,-0.0168192703,0.194000006,0,180.08728,78
546,1.091979,-0.026111763,0.0143053513,0.194000006,0,180.087234,78
547,1.093993,-0.00216974528,-0.0216076747,0.194000006,0,180.087296,78
548,1.095974,-0.00216974528,-0.0216076747,0.194000006,0,180.087372,78
549,1.097974,-0.00456394721,-0.0431554876,0.194000006,0,180.087326,78
550,1.099975,-0.00456394721,-0.0431554876,0.194000006,0,180.087265,78
551,1.101975,0.0337432809,0.00233434304,0.194000006,0,180.087463,78
552,1.104000,0.0337432809,0.00233434304,0.194000006,0,180.087646,78
553,1.105980,0.00501285959,0.0119111501,0.194000006,0,180.088089,78
554,1.107981,-0.0404769741,0.0358531661,0.194000006,0,180.088043,77
555,1.109980,-0.0404769741,0.0358531661,0,0,180.087982,77
556,1.111981,0.00261865812,0.0286705624,0,0,180.088181,77
557,1.113982,-0.0428711735,-0.00245406036,0,0,180.088257,77
558,1.115999,-0.0428711735,-0.00245406036,0,0,180.088318,77
559,1.117977,-0.00456394721,0.0262763593,0,0,180.088394,77
560,1.119978,-0.0428711735,0.0262763593,0,0,180.088211,77
561,1.121978,-0.0117465518,-0.0192134716,0,0,180.088165,77
562,1.123979,-0.0117465518,-0.0192134716,0,0,180.08812,77
563,1.126102,-0.0237175599,-0.0120308669,0,0,180.087952,77
564,1.127980,-0.0213233586,-0.0335786827,0,0,180.087769,78
565,1.129980,0.00740706129,0.0286705624,0,0,180.087967,78
566,1.131980,0.0337432809,0.0190937556,0,0,180.088516,78
567,1.133980,0.0337432809,0.0190937556,0,0,180.089081,78
568,1.135982,-0.0237175599,0.0190937556,0,0,180.089386,78
569,1.138000,-0.0237175599,0.0190937556,0,0,180.089706,78
570,1.139978,0.0313490778,0.00233434304,0,0,180.089905,78
571,1.141978,0.0313490778,0.00233434304,0,0,180.090088,78
572,1.143979,-0.00695814891,0.0166995525,0,0,180.090042,78
573,1.145981,-0.00695814891,0.0166995525,0,0,180.089996,78
574,1.148003,-0.0404769741,-0.0144250691,0,0,180.090057,78
575,1.149981,-0.00216974528,-0.0120308669,0.194000006,0,180.08989,78
576,1.151982,-0.00216974528,-0.0120308669,0.194000006,0,180.089722,78
577,1.153971,-0.0452653766,-0.0263960771,0.194000006,0,180.089783,78
578,1.155973,-0.0165349562,-0.0503380932,0.194000006,0,180.089615,78
579,1.158011,0.00740706129,0.0119111501,0.194000006,0,180.089691,78
580,1.159978,0.00740706129,0.0119111501,0.194000006,0,180.089752,78
581,1.161978,0.0241664741,-5.98586957e-05,0.194000006,0,180.089706,78
582,1.163978,-0.014140754,0.0143053513,0.194000006,0,180.089539,78
583,1.165981,-0.00935235061,-0.0240018759,0.194000006,0,180.089478,78
584,1.168064,0.00980126299,-0.0048482623,0.194000006,0,180.089554,83
585,1.169978,-0.00216974528,-5.98586957e-05,0,0,180.089859,83
586,1.171978,-0.00216974528,-5.98586957e-05,0,0,180.090179,83
587,1.173978,-0.0189291574,0.0310647637,0,0,180.090378,83
588,1.175981,0.0289548766,0.0119111501,0,0,180.090561,83
589,1.177982,-0.0117465518,-0.00245406036,0,0,180.090637,83
590,1.179993,-0.0285059642,-0.0287902784,0,0,180.090714,83
591,1.181982,0.000224456409,-0.0335786827,0,0,180.090775,83
592,1.183973,0.000224456409,-0.0335786827,0,0,180.090851,83
593,1.185975,0.00740706129,-0.0383670852,0,0,180.09079,83
594,1.187975,0.0505026914,-0.0168192703,0,0,180.090744,77
595,1.189993,-0.00216974528,-0.00963666569,0,0,180.09082,77
596,1.191982,-0.00216974528,0.0143053513,0,0,180.090881,77
597,1.193973,-0.00216974528,-0.0048482623,0,0,180.090714,77
598,1.195975,-0.00216974528,-0.0048482623,0,0,180.090546,77
599,1.197976,-0.00456394721,-0.00245406036,0,0,180.090485,77
600,1.199995,-0.00216974528,0.0047285445,0,0,180.090561,77
601,1.201994,0.0265606754,-0.00245406036,0,0,180.090637,77
602,1.203972,0.0265606754,-0.00245406036,0,0,180.090698,77
603,1.205974,0.00261865812,-0.00245406036,0,0,180.09053,77
604,1.207975,0.00261865812,-0.00245406036,0,0,180.090363,77
605,1.209975,0.0193780698,0.0238821581,0,0,180.090302,77
606,1.211999,0.00980126299,-0.00245406036,0,0,180.090256,77
607,1.213977,0.00980126299,-0.00245406036,0,0,180.09021,77
608,1.215980,-0.00935235061,0.00233434304,0,0,180.090149,77
609,1.217980,-0.00935235061,0.00233434304,0,0,180.090103,77
610,1.219981,0.021772271,-0.0144250691,0,0,180.089935,77
611,1.221997,0.021772271,0.0262763593,0,0,180.089874,77
612,1.223975,0.021772271,0.0262763593,0,0,180.089828,77
613,1.225977,0.0433200859,-0.0479438938,0,0,180.090149,77
614,1.227978,0.0433200859,-0.0479438938,0,0,180.090454,76
615,1.229978,0.00501285959,-0.0407612883,0,0,180.090286,76
616,1.231993,0.00501285959,-0.0407612883,0,0,180.090118,76
617,1.233982,-0.00935235061,0.0262763593,0,0,180.089935,76
618,1.235973,0.00980126299,0.0238821581,0,0,180.090012,76
619,1.237974,0.00980126299,0.0238821581,0,0,180.090088,76
620,1.239975,0.0265606754,0.0334589668,0,0,180.089783,76
621,1.242002,0.0121954652,-0.00963666569,0,0,180.089493,76
622,1.243981,-0.0452653766,-0.0144250691,0,0,180.089447,76
623,1.245972,-0.0452653766,-0.0144250691,0,0,180.089386,76
624,1.247972,-0.00216974528,0.00233434304,0,0,180.089462,75
625,1.249972,-0.00216974528,0.00233434304,0,0,180.089539,75
626,1.251994,0.000224456409,-5.98586957e-05,0,0,180.0896,75
627,1.253972,-0.00216974528,-0.0144250691,0,0,180.089554,75
628,1.255974,-0.00216974528,-0.0144250691,0,0,180.089508,75
629,1.257974,0.00980126299,0.00233434304,0,0,180.089691,75
630,1.259974,0.00261865812,-0.0479438938,0,0,180.089767,75
631,1.261975,0.0313490778,-0.0311844815,0,0,180.089722,75
632,1.263992,0.0313490778,-0.0311844815,0,0,180.089661,75
633,1.265972,-0.050053779,-0.0168192703,0,0,180.089859,75
634,1.267973,0.0337432809,-0.0287902784,0,0,180.090286,76
635,1.269973,0.00261865812,0.0143053513,0,0,180.09024,76
636,1.271973,-0.0356885679,0.0262763593,0,0,180.090195,76
637,1.274000,0.00261865812,0.0095169479,0,0,180.090256,76
638,1.275980,0.00261865812,0.0095169479,0,0,180.090332,76
639,1.277980,-0.00695814891,-0.0359728858,0,0,180.090408,76
640,1.279981,-0.014140754,-0.0311844815,0,0,180.090714,76
641,1.281982,-0.014140754,-0.0311844815,0,0,180.091034,76
642,1.284015,0.0241664741,-0.0287902784,0,0,180.091339,76
643,1.285997,0.0433200859,-0.0192134716,0,0,180.09166,76
644,1.287975,0.00740706129,-0.0144250691,0,0,180.091858,76
645,1.289975,0.00261865812,0.0262763593,-0.192000002,0,180.091919,76
646,1.291975,-0.00695814891,-0.0120308669,-0.192000002,0,180.092239,76
647,1.293976,-0.0117465518,0.0047285445,-0.192000002,0,180.092194,76
648,1.296116,-0.0117465518,0.0047285445,-0.192000002,0,180.092133,76
649,1.297980,0.0121954652,0.0454299748,-0.192000002,0,180.092087,76
650,1.299981,0.021772271,-0.00724246399,-0.192000002,0,180.092392,76
651,1.301981,0.021772271,-0.00724246399,-0.192000002,0,180.092712,76
652,1.304213,0.00740706129,-0.0335786827,-0.192000002,0,180.092667,76
653,1.305980,0.00980126299,-0.0431554876,-0.192000002,0,180.092484,76
654,1.307998,-0.0237175599,-0.0263960771,-0.192000002,0,180.09256,76
655,1.309976,0.00501285959,0.0143053513,-0.19599998,0,180.092514,76
656,1.311976,-0.026111763,-0.0192134716,-0.19599998,0,180.092453,76
657,1.313976,-0.00216974528,0.0047285445,-0.19599998,0,180.092651,76
658,1.315978,-0.00216974528,0.0047285445,-0.19599998,0,180.09285,76
659,1.317994,-0.00695814891,0.0143053513,-0.19599998,0,180.092789,76
660,1.319973,0.0169838686,-0.0287902784,-0.19599998,0,180.092621,76
661,1.321974,0.0169838686,-0.0287902784,-0.19599998,0,180.092453,76
662,1.323974,-0.0285059642,-0.0359728858,-0.19599998,0,180.092758,76
663,1.325976,-0.0285059642,-0.0359728858,-0.19599998,0,180.093079,76
664,1.327977,-0.0237175599,0.0190937556,-0.19599998,0,180.093506,76
665,1.330002,-0.0165349562,0.0047285445,0,0,180.093704,76
666,1.331980,-0.0165349562,0.0047285445,0,0,180.093903,76
667,1.333981,-0.0117465518,-0.00963666569,0,0,180.093964,76
668,1.335972,0.000224456409,-0.00245406036,0,0,180.09404,76
669,1.337972,-0.0165349562,0.0550067797,0,0,180.094345,76
670,1.339998,-0.0165349562,0.0550067797,0,0,180.094666,76
671,1.341976,0.0361374803,0.0262763593,0,0,180.094742,76
672,1.343977,-0.0309001654,0.0454299748,0,0,180.094803,76
673,1.345979,-0.026111763,0.0095169479,0,0,180.095001,76
674,1.347979,0.0289548766,-0.00963666569,0,0,180.0952,76
675,1.349995,0.0289548766,-0.00963666569,0,0,180.095383,75
676,1.351974,0.000224456409,0.0358531661,0,0,180.095459,75
677,1.353974,0.000224456409,0.0358531661,0,0,180.09552,75
678,1.355977,-0.00216974528,-0.0503380932,0,0,180.09584,75
679,1.357977,0.0145896664,0.00233434304,0,0,180.095917,75
680,1.359993,0.00501285959,0.0382473692,0,0,180.095978,75
681,1.361997,0.00501285959,0.0382473692,0,0,180.096054,75
682,1.363976,-0.0237175599,-0.0263960771,0,0,180.09613,75
683,1.365978,-0.0117465518,-0.0479438938,0,0,180.095825,75
684,1.367978,-0.0356885679,-0.0240018759,0,0,180.095779,75
685,1.369978,0.00980126299,0.00233434304,-0.192000002,-0.192000002,180.095734,70
686,1.371994,-0.014140754,-0.00245406036,-0.192000002,-0.192000002,180.095673,70
687,1.373972,0.0289548766,-0.0216076747,-0.192000002,-0.192000002,180.095505,70
688,1.375974,0.0145896664,-0.0263960771,-0.192000002,-0.192000002,180.095581,70
689,1.377974,0.0145896664,-0.0263960771,-0.192000002,-0.192000002,180.095642,70
690,1.379975,0.00261865812,-0.00963666569,-0.192000002,-0.192000002,180.095596,70
691,1.382002,0.0313490778,-0.00724246399,-0.192000002,-0.192000002,180.095551,70
692,1.383980,0.0193780698,0.0454299748,-0.192000002,-0.192000002,180.09549,70
693,1.385972,-0.014140754,-5.98586957e-05,-0.192000002,-0.192000002,180.095444,70
694,1.387972,-0.00695814891,0.0047285445,-0.192000002,-0.192000002,180.095154,70
695,1.389972,0.00980126299,0.0047285445,0,0,180.095093,70
696,1.392002,-0.014140754,-0.0168192703,0,0,180.095047,70
697,1.393980,-0.014140754,-0.0168192703,0,0,180.095001,70
698,1.395972,0.00261865812,0.00233434304,0,0,180.094696,70
699,1.397974,0.00261865812,0.00233434304,0,0,180.094406,70
700,1.399974,0.00261865812,-0.00245406036,0,0,180.094482,70
701,1.401997,0.00261865812,-0.00245406036,0,0,180.094543,70
702,1.403975,-0.0356885679,0.0047285445,0,0,180.094742,70
703,1.405976,0.0145896664,-0.0383670852,0,0,180.09494,70
704,1.407977,0.0385316834,-0.0216076747,0,0,180.094879,70
705,1.409977,0.0385316834,-0.0216076747,0,0,180.094833,77
706,1.411977,0.0193780698,0.0071227462,0,0,180.094788,77
707,1.413995,0.0145896664,-0.0144250691,0,0,180.094727,77
708,1.415975,0.0145896664,-0.0144250691,0,0,180.094681,77
709,1.418003,0.0241664741,-0.0048482623,0,0,180.094513,77
710,1.419981,0.0241664741,-0.0048482623,0,0,180.094574,77
711,1.421982,0.00980126299,-0.0144250691,0,0,180.09465,77
712,1.423994,0.00980126299,-0.0144250691,0,0,180.094955,77
